date,value,quote
1993-11-08,3.152,per_usd
1993-11-09,3.24,per_usd
1993-11-10,3.24,per_usd
1993-11-12,3.24,per_usd
1993-11-15,3.215,per_usd
1993-11-18,3.108,per_usd
1993-11-19,3.115,per_usd
1993-11-22,3.1022,per_usd
1993-11-23,3.1026,per_usd
1993-11-24,3.103,per_usd
1993-11-26,3.114,per_usd
1993-11-29,3.11,per_usd
1993-11-30,3.1055,per_usd
1993-12-01,3.1038,per_usd
1993-12-02,3.106,per_usd
1993-12-03,3.1045,per_usd
1993-12-06,3.106,per_usd
1993-12-07,3.1052,per_usd
1993-12-08,3.1066,per_usd
1993-12-09,3.107,per_usd
1993-12-10,3.117,per_usd
1993-12-13,3.1148,per_usd
1993-12-14,3.113,per_usd
1993-12-15,3.107,per_usd
1993-12-16,3.106,per_usd
1993-12-17,3.106,per_usd
1993-12-20,3.11,per_usd
1993-12-21,3.11,per_usd
1993-12-22,3.115,per_usd
1993-12-23,3.11,per_usd
1993-12-24,3.105,per_usd
1993-12-27,3.106,per_usd
1993-12-28,3.106,per_usd
1993-12-29,3.11,per_usd
1993-12-30,3.108,per_usd
1994-01-03,3.108,per_usd
1994-01-04,3.12,per_usd
1994-01-05,3.1065,per_usd
1994-01-06,3.106,per_usd
1994-01-07,3.106,per_usd
1994-01-10,3.116,per_usd
1994-01-11,3.109,per_usd
1994-01-12,3.1095,per_usd
1994-01-13,3.106,per_usd
1994-01-14,3.1085,per_usd
1994-01-18,3.106,per_usd
1994-01-19,3.106,per_usd
1994-01-20,3.1065,per_usd
1994-01-21,3.106,per_usd
1994-01-24,3.106,per_usd
1994-01-25,3.1055,per_usd
1994-01-26,3.107,per_usd
1994-01-27,3.1062,per_usd
1994-01-28,3.105,per_usd
1994-01-31,3.106,per_usd
1994-02-01,3.105,per_usd
1994-02-02,3.105,per_usd
1994-02-03,3.105,per_usd
1994-02-04,3.105,per_usd
1994-02-07,3.1052,per_usd
1994-02-08,3.1053,per_usd
1994-02-09,3.106,per_usd
1994-02-10,3.105,per_usd
1994-02-11,3.106,per_usd
1994-02-14,3.105,per_usd
1994-02-15,3.105,per_usd
1994-02-16,3.105,per_usd
1994-02-17,3.105,per_usd
1994-02-18,3.1055,per_usd
1994-02-22,3.1125,per_usd
1994-02-23,3.118,per_usd
1994-02-24,3.21,per_usd
1994-02-25,3.205,per_usd
1994-02-28,3.195,per_usd
1994-03-01,3.18,per_usd
1994-03-02,3.26,per_usd
1994-03-03,3.25,per_usd
1994-03-04,3.245,per_usd
1994-03-07,3.253,per_usd
1994-03-08,3.256,per_usd
1994-03-09,3.31,per_usd
1994-03-10,3.285,per_usd
1994-03-11,3.295,per_usd
1994-03-14,3.29,per_usd
1994-03-15,3.31,per_usd
1994-03-16,3.307,per_usd
1994-03-17,3.3,per_usd
1994-03-18,3.325,per_usd
1994-03-21,3.33,per_usd
1994-03-22,3.33,per_usd
1994-03-23,3.3375,per_usd
1994-03-25,3.3586,per_usd
1994-03-28,3.3598,per_usd
1994-03-29,3.35,per_usd
1994-03-30,3.361,per_usd
1994-03-31,3.365,per_usd
1994-04-04,3.3626,per_usd
1994-04-05,3.363,per_usd
1994-04-06,3.363,per_usd
1994-04-07,3.363,per_usd
1994-04-08,3.3642,per_usd
1994-04-11,3.3654,per_usd
1994-04-12,3.365,per_usd
1994-04-13,3.3662,per_usd
1994-04-14,3.3666,per_usd
1994-04-15,3.3645,per_usd
1994-04-18,3.368,per_usd
1994-04-19,3.3686,per_usd
1994-04-20,3.369,per_usd
1994-04-21,3.3694,per_usd
1994-04-22,3.3698,per_usd
1994-04-25,3.359,per_usd
1994-04-26,3.31,per_usd
1994-04-27,3.273,per_usd
1994-04-28,3.28,per_usd
1994-04-29,3.28,per_usd
1994-05-02,3.27,per_usd
1994-05-03,3.31,per_usd
1994-05-04,3.312,per_usd
1994-05-06,3.32,per_usd
1994-05-09,3.338,per_usd
1994-05-10,3.335,per_usd
1994-05-11,3.325,per_usd
1994-05-12,3.33,per_usd
1994-05-13,3.322,per_usd
1994-05-16,3.33,per_usd
1994-05-17,3.331,per_usd
1994-05-18,3.334,per_usd
1994-05-19,3.316,per_usd
1994-05-20,3.3125,per_usd
1994-05-23,3.3,per_usd
1994-05-24,3.286,per_usd
1994-05-25,3.3,per_usd
1994-05-26,3.315,per_usd
1994-05-27,3.315,per_usd
1994-05-31,3.332,per_usd
1994-06-01,3.33,per_usd
1994-06-02,3.32,per_usd
1994-06-03,3.325,per_usd
1994-06-06,3.33,per_usd
1994-06-07,3.36,per_usd
1994-06-08,3.357,per_usd
1994-06-09,3.362,per_usd
1994-06-10,3.365,per_usd
1994-06-13,3.3735,per_usd
1994-06-14,3.373,per_usd
1994-06-15,3.368,per_usd
1994-06-16,3.368,per_usd
1994-06-17,3.365,per_usd
1994-06-20,3.372,per_usd
1994-06-21,3.375,per_usd
1994-06-22,3.378,per_usd
1994-06-23,3.39,per_usd
1994-06-24,3.39,per_usd
1994-06-27,3.395,per_usd
1994-06-28,3.391,per_usd
1994-06-29,3.389,per_usd
1994-06-30,3.4,per_usd
1994-07-01,3.395,per_usd
1994-07-05,3.4,per_usd
1994-07-06,3.3958,per_usd
1994-07-07,3.405,per_usd
1994-07-08,3.405,per_usd
1994-07-11,3.405,per_usd
1994-07-12,3.4025,per_usd
1994-07-13,3.405,per_usd
1994-07-14,3.403,per_usd
1994-07-15,3.403,per_usd
1994-07-18,3.405,per_usd
1994-07-19,3.402,per_usd
1994-07-20,3.4054,per_usd
1994-07-21,3.4035,per_usd
1994-07-22,3.405,per_usd
1994-07-25,3.4045,per_usd
1994-07-26,3.4078,per_usd
1994-07-27,3.406,per_usd
1994-07-28,3.398,per_usd
1994-07-29,3.405,per_usd
1994-08-01,3.4005,per_usd
1994-08-02,3.386,per_usd
1994-08-03,3.38,per_usd
1994-08-04,3.38,per_usd
1994-08-05,3.381,per_usd
1994-08-08,3.387,per_usd
1994-08-09,3.387,per_usd
1994-08-10,3.4,per_usd
1994-08-11,3.405,per_usd
1994-08-12,3.402,per_usd
1994-08-15,3.403,per_usd
1994-08-16,3.408,per_usd
1994-08-17,3.397,per_usd
1994-08-18,3.38,per_usd
1994-08-19,3.3765,per_usd
1994-08-22,3.33,per_usd
1994-08-23,3.337,per_usd
1994-08-24,3.348,per_usd
1994-08-25,3.358,per_usd
1994-08-26,3.367,per_usd
1994-08-29,3.383,per_usd
1994-08-30,3.388,per_usd
1994-08-31,3.389,per_usd
1994-09-01,3.3925,per_usd
1994-09-02,3.375,per_usd
1994-09-06,3.4,per_usd
1994-09-07,3.3965,per_usd
1994-09-08,3.401,per_usd
1994-09-09,3.415,per_usd
1994-09-12,3.413,per_usd
1994-09-13,3.417,per_usd
1994-09-14,3.416,per_usd
1994-09-15,3.415,per_usd
1994-09-16,3.398,per_usd
1994-09-19,3.408,per_usd
1994-09-20,3.41,per_usd
1994-09-21,3.404,per_usd
1994-09-22,3.409,per_usd
1994-09-23,3.399,per_usd
1994-09-26,3.373,per_usd
1994-09-27,3.395,per_usd
1994-09-28,3.407,per_usd
1994-09-29,3.404,per_usd
1994-09-30,3.399,per_usd
1994-10-03,3.398,per_usd
1994-10-04,3.413,per_usd
1994-10-05,3.419,per_usd
1994-10-06,3.418,per_usd
1994-10-07,3.419,per_usd
1994-10-11,3.423,per_usd
1994-10-12,3.424,per_usd
1994-10-13,3.415,per_usd
1994-10-14,3.422,per_usd
1994-10-17,3.422,per_usd
1994-10-18,3.425,per_usd
1994-10-19,3.415,per_usd
1994-10-20,3.418,per_usd
1994-10-21,3.418,per_usd
1994-10-24,3.419,per_usd
1994-10-25,3.428,per_usd
1994-10-26,3.426,per_usd
1994-10-27,3.43,per_usd
1994-10-28,3.434,per_usd
1994-10-31,3.438,per_usd
1994-11-01,3.439,per_usd
1994-11-02,3.439,per_usd
1994-11-03,3.437,per_usd
1994-11-04,3.43,per_usd
1994-11-07,3.427,per_usd
1994-11-08,3.426,per_usd
1994-11-09,3.429,per_usd
1994-11-10,3.442,per_usd
1994-11-14,3.451,per_usd
1994-11-15,3.4525,per_usd
1994-11-16,3.453,per_usd
1994-11-17,3.4534,per_usd
1994-11-18,3.4538,per_usd
1994-11-21,3.445,per_usd
1994-11-22,3.448,per_usd
1994-11-23,3.445,per_usd
1994-11-25,3.448,per_usd
1994-11-28,3.45,per_usd
1994-11-29,3.442,per_usd
1994-11-30,3.44,per_usd
1994-12-01,3.44,per_usd
1994-12-02,3.439,per_usd
1994-12-05,3.441,per_usd
1994-12-06,3.447,per_usd
1994-12-07,3.452,per_usd
1994-12-08,3.45,per_usd
1994-12-09,3.454,per_usd
1994-12-12,3.45,per_usd
1994-12-13,3.457,per_usd
1994-12-14,3.454,per_usd
1994-12-15,3.461,per_usd
1994-12-16,3.463,per_usd
1994-12-19,3.4662,per_usd
1994-12-20,3.95,per_usd
1994-12-21,3.997,per_usd
1994-12-22,4.85,per_usd
1994-12-23,4.7,per_usd
1994-12-27,5.75,per_usd
1994-12-28,5.35,per_usd
1994-12-29,5,per_usd
1994-12-30,5,per_usd
1995-01-03,5.5,per_usd
1995-01-04,5.55,per_usd
1995-01-05,5.45,per_usd
1995-01-06,5.5,per_usd
1995-01-09,5.4,per_usd
1995-01-10,5.8,per_usd
1995-01-11,5.75,per_usd
1995-01-12,5.65,per_usd
1995-01-13,5.35,per_usd
1995-01-17,5.27,per_usd
1995-01-18,5.29,per_usd
1995-01-19,5.68,per_usd
1995-01-20,5.7,per_usd
1995-01-23,5.76,per_usd
1995-01-24,5.8,per_usd
1995-01-25,5.7,per_usd
1995-01-26,5.66,per_usd
1995-01-27,5.68,per_usd
1995-01-30,6.5,per_usd
1995-01-31,5.82,per_usd
1995-02-01,5.51,per_usd
1995-02-02,5.47,per_usd
1995-02-03,5.36,per_usd
1995-02-06,5.38,per_usd
1995-02-07,5.35,per_usd
1995-02-08,5.37,per_usd
1995-02-09,5.55,per_usd
1995-02-10,5.65,per_usd
1995-02-13,5.6,per_usd
1995-02-14,5.77,per_usd
1995-02-15,6.03,per_usd
1995-02-16,6.09,per_usd
1995-02-17,5.82,per_usd
1995-02-21,5.44,per_usd
1995-02-22,5.93,per_usd
1995-02-23,5.69,per_usd
1995-02-24,5.84,per_usd
1995-02-27,6.06,per_usd
1995-02-28,5.97,per_usd
1995-03-01,5.96,per_usd
1995-03-02,5.97,per_usd
1995-03-03,6.06,per_usd
1995-03-06,6.6,per_usd
1995-03-07,6.9,per_usd
1995-03-08,6.82,per_usd
1995-03-09,7.6,per_usd
1995-03-10,6.35,per_usd
1995-03-13,6.47,per_usd
1995-03-14,6.57,per_usd
1995-03-15,6.9,per_usd
1995-03-16,7.25,per_usd
1995-03-17,7.21,per_usd
1995-03-20,7,per_usd
1995-03-21,7.1,per_usd
1995-03-22,7.23,per_usd
1995-03-23,7.1,per_usd
1995-03-24,6.85,per_usd
1995-03-27,6.72,per_usd
1995-03-28,6.82,per_usd
1995-03-29,6.81,per_usd
1995-03-30,6.76,per_usd
1995-03-31,6.82,per_usd
1995-04-03,6.82,per_usd
1995-04-04,6.62,per_usd
1995-04-05,6.46,per_usd
1995-04-06,6.47,per_usd
1995-04-07,6.32,per_usd
1995-04-10,6.4,per_usd
1995-04-11,6.3,per_usd
1995-04-12,6.18,per_usd
1995-04-13,6.32,per_usd
1995-04-14,6.32,per_usd
1995-04-17,6.27,per_usd
1995-04-18,6.24,per_usd
1995-04-19,6.11,per_usd
1995-04-20,6.12,per_usd
1995-04-21,6.01,per_usd
1995-04-24,5.97,per_usd
1995-04-25,5.91,per_usd
1995-04-26,5.83,per_usd
1995-04-27,5.85,per_usd
1995-04-28,6.05,per_usd
1995-05-01,5.94,per_usd
1995-05-02,5.96,per_usd
1995-05-03,5.83,per_usd
1995-05-04,5.91,per_usd
1995-05-05,5.87,per_usd
1995-05-08,5.88,per_usd
1995-05-09,5.86,per_usd
1995-05-10,5.97,per_usd
1995-05-11,5.93,per_usd
1995-05-12,5.95,per_usd
1995-05-15,5.97,per_usd
1995-05-16,5.95,per_usd
1995-05-17,5.94,per_usd
1995-05-18,5.94,per_usd
1995-05-19,5.92,per_usd
1995-05-22,5.92,per_usd
1995-05-23,5.99,per_usd
1995-05-24,6.06,per_usd
1995-05-25,6.1,per_usd
1995-05-26,6.17,per_usd
1995-05-30,6.21,per_usd
1995-05-31,6.16,per_usd
1995-06-01,6.25,per_usd
1995-06-02,6.2,per_usd
1995-06-05,6.18,per_usd
1995-06-06,6.125,per_usd
1995-06-07,6.15,per_usd
1995-06-08,6.23,per_usd
1995-06-09,6.27,per_usd
1995-06-12,6.29,per_usd
1995-06-13,6.2,per_usd
1995-06-14,6.23,per_usd
1995-06-15,6.2,per_usd
1995-06-16,6.19,per_usd
1995-06-19,6.225,per_usd
1995-06-20,6.22,per_usd
1995-06-21,6.28,per_usd
1995-06-22,6.255,per_usd
1995-06-23,6.25,per_usd
1995-06-26,6.26,per_usd
1995-06-27,6.275,per_usd
1995-06-28,6.32,per_usd
1995-06-29,6.27,per_usd
1995-06-30,6.255,per_usd
1995-07-03,6.255,per_usd
1995-07-05,6.27,per_usd
1995-07-06,6.25,per_usd
1995-07-07,6.17,per_usd
1995-07-10,6.15,per_usd
1995-07-11,6.11,per_usd
1995-07-12,6.1175,per_usd
1995-07-13,6.05,per_usd
1995-07-14,6.0175,per_usd
1995-07-17,6,per_usd
1995-07-18,6.04,per_usd
1995-07-19,6.08,per_usd
1995-07-20,6.15,per_usd
1995-07-21,6.1,per_usd
1995-07-24,6.095,per_usd
1995-07-25,6.16,per_usd
1995-07-26,6.11,per_usd
1995-07-27,6.095,per_usd
1995-07-28,6.105,per_usd
1995-07-31,6.115,per_usd
1995-08-01,6.125,per_usd
1995-08-02,6.12,per_usd
1995-08-03,6.125,per_usd
1995-08-04,6.155,per_usd
1995-08-07,6.12,per_usd
1995-08-08,6.145,per_usd
1995-08-09,6.14,per_usd
1995-08-10,6.146,per_usd
1995-08-11,6.14,per_usd
1995-08-14,6.145,per_usd
1995-08-15,6.1525,per_usd
1995-08-16,6.17,per_usd
1995-08-17,6.1925,per_usd
1995-08-18,6.255,per_usd
1995-08-21,6.23,per_usd
1995-08-22,6.2125,per_usd
1995-08-23,6.28,per_usd
1995-08-24,6.31,per_usd
1995-08-25,6.31,per_usd
1995-08-28,6.325,per_usd
1995-08-29,6.3175,per_usd
1995-08-30,6.2925,per_usd
1995-08-31,6.3,per_usd
1995-09-01,6.26,per_usd
1995-09-05,6.235,per_usd
1995-09-06,6.255,per_usd
1995-09-07,6.26,per_usd
1995-09-08,6.28,per_usd
1995-09-11,6.295,per_usd
1995-09-12,6.29,per_usd
1995-09-13,6.2825,per_usd
1995-09-14,6.28,per_usd
1995-09-15,6.2775,per_usd
1995-09-18,6.3,per_usd
1995-09-19,6.3,per_usd
1995-09-20,6.3375,per_usd
1995-09-21,6.312,per_usd
1995-09-22,6.375,per_usd
1995-09-25,6.39,per_usd
1995-09-26,6.385,per_usd
1995-09-27,6.395,per_usd
1995-09-28,6.44,per_usd
1995-09-29,6.385,per_usd
1995-10-02,6.415,per_usd
1995-10-03,6.57,per_usd
1995-10-04,6.55,per_usd
1995-10-05,6.54,per_usd
1995-10-06,6.545,per_usd
1995-10-10,6.84,per_usd
1995-10-11,6.75,per_usd
1995-10-12,6.715,per_usd
1995-10-13,6.74,per_usd
1995-10-16,6.747,per_usd
1995-10-17,6.76,per_usd
1995-10-18,6.725,per_usd
1995-10-19,6.69,per_usd
1995-10-20,6.68,per_usd
1995-10-23,6.668,per_usd
1995-10-24,6.765,per_usd
1995-10-25,6.79,per_usd
1995-10-26,6.96,per_usd
1995-10-27,7.13,per_usd
1995-10-30,6.92,per_usd
1995-10-31,7.15,per_usd
1995-11-01,7.33,per_usd
1995-11-02,7.31,per_usd
1995-11-03,7.66,per_usd
1995-11-06,7.35,per_usd
1995-11-07,7.51,per_usd
1995-11-08,7.77,per_usd
1995-11-09,8.05,per_usd
1995-11-10,7.73,per_usd
1995-11-13,7.9,per_usd
1995-11-14,8.05,per_usd
1995-11-15,7.96,per_usd
1995-11-16,7.87,per_usd
1995-11-17,7.78,per_usd
1995-11-20,7.75,per_usd
1995-11-21,7.73,per_usd
1995-11-22,7.75,per_usd
1995-11-24,7.7,per_usd
1995-11-27,7.68,per_usd
1995-11-28,7.65,per_usd
1995-11-29,7.485,per_usd
1995-11-30,7.55,per_usd
1995-12-01,7.58,per_usd
1995-12-04,7.62,per_usd
1995-12-05,7.68,per_usd
1995-12-06,7.675,per_usd
1995-12-07,7.71,per_usd
1995-12-08,7.78,per_usd
1995-12-11,7.76,per_usd
1995-12-12,7.77,per_usd
1995-12-13,7.7975,per_usd
1995-12-14,7.82,per_usd
1995-12-15,7.77,per_usd
1995-12-18,7.755,per_usd
1995-12-19,7.69,per_usd
1995-12-20,7.55,per_usd
1995-12-21,7.59,per_usd
1995-12-22,7.58,per_usd
1995-12-26,7.55,per_usd
1995-12-27,7.635,per_usd
1995-12-28,7.6875,per_usd
1995-12-29,7.74,per_usd
1996-01-02,7.695,per_usd
1996-01-03,7.57,per_usd
1996-01-04,7.57,per_usd
1996-01-05,7.57,per_usd
1996-01-08,7.57,per_usd
1996-01-09,7.49,per_usd
1996-01-10,7.54,per_usd
1996-01-11,7.54,per_usd
1996-01-12,7.47,per_usd
1996-01-16,7.53,per_usd
1996-01-17,7.51,per_usd
1996-01-18,7.475,per_usd
1996-01-19,7.435,per_usd
1996-01-22,7.325,per_usd
1996-01-23,7.365,per_usd
1996-01-24,7.42,per_usd
1996-01-25,7.395,per_usd
1996-01-26,7.4325,per_usd
1996-01-29,7.39,per_usd
1996-01-30,7.36,per_usd
1996-01-31,7.44,per_usd
1996-02-01,7.414,per_usd
1996-02-02,7.425,per_usd
1996-02-05,7.41,per_usd
1996-02-06,7.478,per_usd
1996-02-07,7.4775,per_usd
1996-02-08,7.485,per_usd
1996-02-09,7.495,per_usd
1996-02-12,7.5275,per_usd
1996-02-13,7.57,per_usd
1996-02-14,7.535,per_usd
1996-02-15,7.505,per_usd
1996-02-16,7.55,per_usd
1996-02-20,7.5825,per_usd
1996-02-21,7.54,per_usd
1996-02-22,7.545,per_usd
1996-02-23,7.5325,per_usd
1996-02-26,7.558,per_usd
1996-02-27,7.54,per_usd
1996-02-28,7.56,per_usd
1996-02-29,7.635,per_usd
1996-03-01,7.59,per_usd
1996-03-04,7.575,per_usd
1996-03-05,7.585,per_usd
1996-03-06,7.61,per_usd
1996-03-07,7.57,per_usd
1996-03-08,7.591,per_usd
1996-03-11,7.615,per_usd
1996-03-12,7.608,per_usd
1996-03-13,7.595,per_usd
1996-03-14,7.56,per_usd
1996-03-15,7.576,per_usd
1996-03-18,7.555,per_usd
1996-03-19,7.525,per_usd
1996-03-20,7.532,per_usd
1996-03-21,7.55,per_usd
1996-03-22,7.56,per_usd
1996-03-25,7.5475,per_usd
1996-03-26,7.54,per_usd
1996-03-27,7.55,per_usd
1996-03-28,7.56,per_usd
1996-03-29,7.5375,per_usd
1996-04-01,7.5125,per_usd
1996-04-02,7.515,per_usd
1996-04-03,7.52,per_usd
1996-04-04,7.535,per_usd
1996-04-05,7.535,per_usd
1996-04-08,7.5725,per_usd
1996-04-09,7.54,per_usd
1996-04-10,7.492,per_usd
1996-04-11,7.485,per_usd
1996-04-12,7.5,per_usd
1996-04-15,7.4775,per_usd
1996-04-16,7.435,per_usd
1996-04-17,7.425,per_usd
1996-04-18,7.44,per_usd
1996-04-19,7.405,per_usd
1996-04-22,7.3825,per_usd
1996-04-23,7.425,per_usd
1996-04-24,7.435,per_usd
1996-04-25,7.385,per_usd
1996-04-26,7.412,per_usd
1996-04-29,7.457,per_usd
1996-04-30,7.44,per_usd
1996-05-01,7.415,per_usd
1996-05-02,7.4725,per_usd
1996-05-03,7.475,per_usd
1996-05-06,7.53,per_usd
1996-05-07,7.5075,per_usd
1996-05-08,7.49,per_usd
1996-05-09,7.475,per_usd
1996-05-10,7.448,per_usd
1996-05-13,7.441,per_usd
1996-05-14,7.415,per_usd
1996-05-15,7.45,per_usd
1996-05-16,7.425,per_usd
1996-05-17,7.407,per_usd
1996-05-20,7.415,per_usd
1996-05-21,7.395,per_usd
1996-05-22,7.389,per_usd
1996-05-23,7.3825,per_usd
1996-05-24,7.4025,per_usd
1996-05-28,7.395,per_usd
1996-05-29,7.4125,per_usd
1996-05-30,7.44,per_usd
1996-05-31,7.4275,per_usd
1996-06-03,7.475,per_usd
1996-06-04,7.431,per_usd
1996-06-05,7.475,per_usd
1996-06-06,7.505,per_usd
1996-06-07,7.52,per_usd
1996-06-10,7.525,per_usd
1996-06-11,7.62,per_usd
1996-06-12,7.5775,per_usd
1996-06-13,7.64,per_usd
1996-06-14,7.595,per_usd
1996-06-17,7.585,per_usd
1996-06-18,7.585,per_usd
1996-06-19,7.53,per_usd
1996-06-20,7.555,per_usd
1996-06-21,7.578,per_usd
1996-06-24,7.6475,per_usd
1996-06-25,7.6075,per_usd
1996-06-26,7.624,per_usd
1996-06-27,7.636,per_usd
1996-06-28,7.585,per_usd
1996-07-01,7.6075,per_usd
1996-07-02,7.591,per_usd
1996-07-03,7.6,per_usd
1996-07-05,7.633,per_usd
1996-07-08,7.67,per_usd
1996-07-09,7.64,per_usd
1996-07-10,7.625,per_usd
1996-07-11,7.648,per_usd
1996-07-12,7.6425,per_usd
1996-07-15,7.647,per_usd
1996-07-16,7.665,per_usd
1996-07-17,7.657,per_usd
1996-07-18,7.635,per_usd
1996-07-19,7.618,per_usd
1996-07-22,7.632,per_usd
1996-07-23,7.607,per_usd
1996-07-24,7.607,per_usd
1996-07-25,7.59,per_usd
1996-07-26,7.597,per_usd
1996-07-29,7.517,per_usd
1996-07-30,7.574,per_usd
1996-07-31,7.59,per_usd
1996-08-01,7.57,per_usd
1996-08-02,7.542,per_usd
1996-08-05,7.551,per_usd
1996-08-06,7.535,per_usd
1996-08-07,7.533,per_usd
1996-08-08,7.5325,per_usd
1996-08-09,7.52,per_usd
1996-08-12,7.508,per_usd
1996-08-13,7.4925,per_usd
1996-08-14,7.4925,per_usd
1996-08-15,7.5025,per_usd
1996-08-16,7.485,per_usd
1996-08-19,7.488,per_usd
1996-08-20,7.477,per_usd
1996-08-21,7.49,per_usd
1996-08-22,7.48,per_usd
1996-08-23,7.488,per_usd
1996-08-26,7.502,per_usd
1996-08-27,7.5175,per_usd
1996-08-28,7.493,per_usd
1996-08-29,7.525,per_usd
1996-08-30,7.59,per_usd
1996-09-03,7.578,per_usd
1996-09-04,7.561,per_usd
1996-09-05,7.6,per_usd
1996-09-06,7.574,per_usd
1996-09-09,7.545,per_usd
1996-09-10,7.545,per_usd
1996-09-11,7.56,per_usd
1996-09-12,7.545,per_usd
1996-09-13,7.514,per_usd
1996-09-16,7.515,per_usd
1996-09-17,7.508,per_usd
1996-09-18,7.49,per_usd
1996-09-19,7.5075,per_usd
1996-09-20,7.553,per_usd
1996-09-23,7.592,per_usd
1996-09-24,7.53,per_usd
1996-09-25,7.533,per_usd
1996-09-26,7.541,per_usd
1996-09-27,7.54,per_usd
1996-09-30,7.55,per_usd
1996-10-01,7.529,per_usd
1996-10-02,7.522,per_usd
1996-10-03,7.533,per_usd
1996-10-04,7.535,per_usd
1996-10-07,7.531,per_usd
1996-10-08,7.544,per_usd
1996-10-09,7.576,per_usd
1996-10-10,7.608,per_usd
1996-10-11,7.643,per_usd
1996-10-15,7.75,per_usd
1996-10-16,7.795,per_usd
1996-10-17,7.772,per_usd
1996-10-18,7.773,per_usd
1996-10-21,7.739,per_usd
1996-10-22,7.77,per_usd
1996-10-23,7.855,per_usd
1996-10-24,7.839,per_usd
1996-10-25,7.96,per_usd
1996-10-28,7.91,per_usd
1996-10-29,7.92,per_usd
1996-10-30,8.01,per_usd
1996-10-31,8.045,per_usd
1996-11-01,7.97,per_usd
1996-11-04,7.925,per_usd
1996-11-05,7.897,per_usd
1996-11-06,7.9025,per_usd
1996-11-07,7.958,per_usd
1996-11-08,7.92,per_usd
1996-11-12,7.92,per_usd
1996-11-13,7.925,per_usd
1996-11-14,7.915,per_usd
1996-11-15,7.95,per_usd
1996-11-18,7.906,per_usd
1996-11-19,7.9,per_usd
1996-11-20,7.89,per_usd
1996-11-21,7.887,per_usd
1996-11-22,7.88,per_usd
1996-11-25,7.915,per_usd
1996-11-26,7.88,per_usd
1996-11-27,7.89,per_usd
1996-11-29,7.895,per_usd
1996-12-02,7.89,per_usd
1996-12-03,7.88,per_usd
1996-12-04,7.87,per_usd
1996-12-05,7.89,per_usd
1996-12-06,7.92,per_usd
1996-12-09,7.905,per_usd
1996-12-10,7.88,per_usd
1996-12-11,7.9,per_usd
1996-12-12,7.913,per_usd
1996-12-13,7.92,per_usd
1996-12-16,7.89,per_usd
1996-12-17,7.88,per_usd
1996-12-18,7.835,per_usd
1996-12-19,7.87,per_usd
1996-12-20,7.846,per_usd
1996-12-23,7.84,per_usd
1996-12-24,7.84,per_usd
1996-12-26,7.85,per_usd
1996-12-27,7.855,per_usd
1996-12-30,7.859,per_usd
1996-12-31,7.881,per_usd
1997-01-02,7.905,per_usd
1997-01-03,7.87,per_usd
1997-01-06,7.855,per_usd
1997-01-07,7.84,per_usd
1997-01-08,7.82,per_usd
1997-01-09,7.82,per_usd
1997-01-10,7.86,per_usd
1997-01-13,7.81,per_usd
1997-01-14,7.804,per_usd
1997-01-15,7.81,per_usd
1997-01-16,7.82,per_usd
1997-01-17,7.828,per_usd
1997-01-21,7.8,per_usd
1997-01-22,7.799,per_usd
1997-01-23,7.795,per_usd
1997-01-24,7.825,per_usd
1997-01-27,7.83,per_usd
1997-01-28,7.8175,per_usd
1997-01-29,7.8325,per_usd
1997-01-30,7.845,per_usd
1997-01-31,7.82,per_usd
1997-02-03,7.817,per_usd
1997-02-04,7.834,per_usd
1997-02-05,7.815,per_usd
1997-02-06,7.83,per_usd
1997-02-07,7.805,per_usd
1997-02-10,7.8,per_usd
1997-02-11,7.795,per_usd
1997-02-12,7.79,per_usd
1997-02-13,7.794,per_usd
1997-02-14,7.78,per_usd
1997-02-18,7.798,per_usd
1997-02-19,7.789,per_usd
1997-02-20,7.7425,per_usd
1997-02-21,7.76,per_usd
1997-02-24,7.75,per_usd
1997-02-25,7.755,per_usd
1997-02-26,7.787,per_usd
1997-02-27,7.838,per_usd
1997-02-28,7.965,per_usd
1997-03-03,7.985,per_usd
1997-03-04,7.972,per_usd
1997-03-05,8.049,per_usd
1997-03-06,8.014,per_usd
1997-03-07,8.003,per_usd
1997-03-10,7.9525,per_usd
1997-03-11,7.977,per_usd
1997-03-12,7.961,per_usd
1997-03-13,7.997,per_usd
1997-03-14,7.98,per_usd
1997-03-17,7.99,per_usd
1997-03-18,7.95,per_usd
1997-03-19,7.92,per_usd
1997-03-20,7.94,per_usd
1997-03-21,7.915,per_usd
1997-03-24,7.9,per_usd
1997-03-25,7.892,per_usd
1997-03-26,7.91,per_usd
1997-03-27,7.913,per_usd
1997-03-28,7.93,per_usd
1997-03-31,7.93,per_usd
1997-04-01,7.915,per_usd
1997-04-02,7.93,per_usd
1997-04-03,7.969,per_usd
1997-04-04,7.952,per_usd
1997-04-07,7.902,per_usd
1997-04-08,7.887,per_usd
1997-04-09,7.891,per_usd
1997-04-10,7.9091,per_usd
1997-04-11,7.923,per_usd
1997-04-14,7.91,per_usd
1997-04-15,7.881,per_usd
1997-04-16,7.889,per_usd
1997-04-17,7.888,per_usd
1997-04-18,7.875,per_usd
1997-04-21,7.872,per_usd
1997-04-22,7.87,per_usd
1997-04-23,7.879,per_usd
1997-04-24,7.856,per_usd
1997-04-25,7.89,per_usd
1997-04-28,7.925,per_usd
1997-04-29,7.971,per_usd
1997-04-30,7.945,per_usd
